,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,cluster
2,2090,294,0,0.0,0,0,0,1,0,2,3,13.0,1.0,1.0,30.0,30.0,150.0,36.0,69.0,30.0,34.0,152.0,30.0,1
4,11100,1800,0,0.0,0,1,2,3,1,0,7,65.0,2.0,1.2,800.0,80.0,115.0,49.0,250.0,74.0,78.0,104.0,80.0,2
5,7800,600,0,0.0,0,0,0,1,3,1,5,10.0,2.0,0.4,88.0,174.87323943661968,110.0,84.0,300.0,47.0,47.0,107.0,100.39572192513369,2
10,8012,750,0,0.0,0,0,0,1,5,2,8,52.0,2.0,1.5,505.0,60.0,163.0,82.0,400.0,75.0,75.0,170.0,100.39572192513369,2
12,10090,2590,0,0.0,0,2,0,0,4,1,7,41.0,2.0,2.0,1500.0,174.87323943661968,115.10394265232976,58.0,250.0,57.91695652173913,64.16681003584229,128.0,100.39572192513369,2
15,6890,1435,0,0.0,0,0,0,3,0,1,4,32.0,2.0,1.1,425.0,225.0,140.0,34.0,300.0,49.0,59.0,130.0,100.39572192513369,2
16,8200,1600,0,0.0,0,2,2,2,5,3,14,59.0,1.0,1.6,290.0,275.0,118.0,95.0,108.0,84.0,84.0,150.0,73.0,2
20,8709,1679,0,0.0,0,0,1,4,2,4,11,45.0,1.0,2.2,1400.0,150.0,140.0,62.0,300.0,83.0,83.0,144.0,100.39572192513369,2
23,7352,652,0,0.0,0,0,0,1,1,2,4,18.0,2.8207885304659497,0.4,200.0,20.0,150.0,83.0,400.0,50.0,50.0,144.0,100.39572192513369,2
25,7350,600,0,0.0,0,0,1,1,0,3,5,14.0,2.0,1.0,120.0,174.87323943661968,150.0,48.0,400.0,69.0,69.0,144.0,100.39572192513369,2
37,11952,1162,0,0.0,0,0,1,0,4,2,7,64.0,2.0,1.0,800.0,174.87323943661968,143.0,80.0,350.0,89.0,89.0,136.0,100.39572192513369,2
38,9850,1650,0,0.0,0,1,0,0,2,2,5,42.0,2.0,1.5,1600.0,42.0,111.0,53.0,250.0,71.0,71.0,110.0,100.39572192513369,2
40,11700,1200,0,0.0,0,0,0,1,1,2,4,41.0,1.0,1.0,400.0,174.87323943661968,130.0,74.0,260.0,56.0,56.0,130.0,100.39572192513369,2
41,9202,1000,0,0.0,0,2,0,1,1,1,5,40.0,1.0,0.6,406.0,170.0,116.0,36.0,220.0,84.0,84.0,92.0,100.0,2
43,9895,2010,0,0.0,0,0,0,1,2,0,3,67.0,1.0,2.5,680.0,30.0,100.0,53.0,250.0,65.0,65.0,135.0,100.39572192513369,2
48,1600,650,0,0.0,0,0,0,5,0,3,8,25.0,2.8207885304659497,1.5,107.0,100.0,115.10394265232976,72.0,92.0,30.0,65.0,110.0,64.0,1
49,525,425,0,0.0,0,0,0,2,2,3,7,14.0,2.0,0.3,51.0,51.0,63.0,55.0,80.0,60.0,60.0,95.0,51.0,1
50,720,550,0,0.0,0,0,0,1,2,2,5,19.0,4.0,0.5,80.0,68.0,80.0,60.0,80.0,45.0,55.0,100.0,40.0,1
51,1075,625,0,0.0,0,0,0,3,0,2,5,16.0,2.0,1.0,70.0,70.0,84.0,50.0,45.0,62.0,62.0,95.0,66.0,1
52,730,300,0,0.0,0,0,0,0,1,4,5,12.0,2.0,0.2,50.0,50.0,126.0,57.0,70.0,42.0,42.0,180.0,35.0,1
55,6600,1000,0,0.0,0,0,0,0,4,2,6,51.0,1.0,1.3,740.0,174.87323943661968,115.10394265232976,62.0,200.0,57.91695652173913,42.0,120.0530035335689,100.39572192513369,2
56,5650,1150,0,0.0,0,0,0,1,3,0,4,35.0,2.0,1.5,540.0,174.87323943661968,113.0,84.0,400.0,44.0,47.0,140.0,100.39572192513369,0
57,7200,700,0,0.0,0,0,0,0,1,2,3,11.0,2.8207885304659497,1.5,280.0,174.87323943661968,65.0,81.0,180.0,32.0,32.0,70.0,100.39572192513369,2
58,8560,2200,0,0.0,0,0,0,3,0,0,3,54.0,2.0,1.3,1100.0,30.0,85.0,70.0,250.0,47.0,47.0,91.0,30.0,2
59,9000,1000,0,0.0,0,0,0,1,1,1,3,24.0,2.0,1.5,500.0,50.0,138.0,56.0,500.0,57.91695652173913,64.16681003584229,138.0,100.0,2
62,7200,1400,0,0.0,0,0,0,0,2,1,3,36.0,2.8207885304659497,0.4,1142.0,174.87323943661968,60.0,71.0,185.31645569620247,43.0,43.0,120.0530035335689,100.39572192513369,2
65,1040,475,0,0.0,0,0,2,4,0,3,9,22.0,3.0,0.2,139.0,139.0,87.0,60.0,50.0,40.0,55.0,112.0,139.0,1
67,790,262,0,0.0,0,0,2,0,2,2,6,15.0,1.0,0.8,28.0,28.0,56.0,38.0,38.0,25.0,35.0,86.0,28.0,1
68,500,180,0,0.0,0,0,1,0,0,6,7,7.0,1.0,0.1,15.0,15.0,115.10394265232976,53.0,25.0,40.0,40.0,70.0,15.0,1
69,900,300,0,0.0,0,1,1,3,1,2,8,15.0,2.0,0.4,65.0,65.0,75.0,41.0,18.0,38.0,45.0,80.0,65.0,1
70,800,400,0,0.0,0,0,2,3,0,6,11,23.0,2.0,1.0,100.0,100.0,82.0,39.0,24.0,52.0,52.0,90.0,100.0,1
71,1500,300,0,0.0,0,0,1,0,1,0,2,11.0,1.0,0.2,50.0,50.0,115.10394265232976,58.0,30.0,29.0,39.0,120.0530035335689,50.0,1
72,975,275,0,0.0,0,0,0,2,0,2,4,11.0,2.0,1.0,35.0,35.0,100.0,22.0,40.0,40.0,40.0,100.0,35.0,1
73,1059,475,0,0.0,0,0,1,1,2,2,6,21.0,2.0,0.6,55.0,55.0,115.10394265232976,46.0,45.0,38.0,46.0,120.0530035335689,55.0,1
75,1080,850,0,0.0,0,0,0,1,1,1,3,26.0,2.0,1.0,100.0,48.0,68.0,83.0,69.0,33.0,43.0,70.0,48.0,1
76,495,240,0,0.0,0,0,0,0,2,2,4,22.0,2.0,0.3,45.0,45.0,87.0,58.0,50.0,29.0,55.0,104.0,45.0,1
77,2250,1150,0,0.0,0,0,0,0,2,3,5,54.0,1.0,0.5,640.0,175.0,120.0,59.0,125.0,29.0,49.0,120.0,100.39572192513369,1
79,450,350,0,0.0,0,0,0,0,1,2,3,20.0,2.8207885304659497,1.9,70.0,70.0,102.0,55.0,90.0,32.0,32.0,117.0,45.0,1
80,1900,1350,0,0.0,0,0,1,2,1,2,6,43.0,3.0,0.8,239.0,234.0,97.0,81.0,110.0,55.0,75.0,103.0,110.0,1
83,3115,700,0,0.0,0,0,2,5,0,5,12,34.0,3.0,1.5,172.0,118.0,121.0,64.0,100.0,59.0,79.0,120.0,118.0,0
